>lcl|NC_006461.1_cds_WP_011228596.1_1307 [gene=mutL] [locus_tag=TTH_RS06700] [db_xref=GeneID:3169099] [protein=DNA mismatch repair endonuclease MutL] [protein_id=WP_011228596.1] [location=complement(1260152..1261789)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_197525138.1_1308 [gene=mutS] [locus_tag=TTH_RS06705] [db_xref=GeneID:3168860] [protein=DNA mismatch repair protein MutS] [protein_id=WP_197525138.1] [location=complement(1261786..1264221)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228598.1_1309 [locus_tag=TTH_RS06710] [db_xref=GeneID:3168983] [protein=sulfite oxidase] [protein_id=WP_011228598.1] [location=1264389..1265612] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228599.1_1310 [locus_tag=TTH_RS06715] [db_xref=GeneID:3168850] [protein=c-type cytochrome] [protein_id=WP_011228599.1] [location=1265699..1266391] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228600.1_1311 [locus_tag=TTH_RS06720] [db_xref=GeneID:3168981] [protein=MOSC domain-containing protein] [protein_id=WP_011228600.1] [location=1266388..1266831] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228601.1_1312 [locus_tag=TTH_RS06725] [db_xref=GeneID:3167981] [protein=bifunctional metallophosphatase/5'-nucleotidase] [protein_id=WP_011228601.1] [location=complement(1266884..1268542)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173386.1_1313 [gene=glnA] [locus_tag=TTH_RS06730] [db_xref=GeneID:3168529] [protein=type I glutamate--ammonia ligase] [protein_id=WP_011173386.1] [location=1268723..1270063] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228602.1_1314 [locus_tag=TTH_RS06735] [db_xref=GeneID:3169100] [protein=branched-chain amino acid ABC transporter substrate-binding protein] [protein_id=WP_011228602.1] [location=1270201..1271364] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228603.1_1315 [locus_tag=TTH_RS06740] [db_xref=GeneID:3168613] [protein=branched-chain amino acid ABC transporter permease] [protein_id=WP_011228603.1] [location=1271439..1272407] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228604.1_1316 [locus_tag=TTH_RS06745] [db_xref=GeneID:3168699] [protein=branched-chain amino acid ABC transporter permease] [protein_id=WP_011228604.1] [location=1272404..1273735] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS06750_1317 [locus_tag=TTH_RS06750] [db_xref=GeneID:3169349] [protein=ABC transporter ATP-binding protein] [pseudo=true] [location=1273732..1274512] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173391.1_1318 [locus_tag=TTH_RS06755] [db_xref=GeneID:3168458] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011173391.1] [location=1274509..1275222] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065212.1_1319 [locus_tag=TTH_RS06760] [db_xref=GeneID:3169348] [protein=glutathione ABC transporter substrate-binding protein] [protein_id=WP_224065212.1] [location=1275352..1276794] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228608.1_1320 [locus_tag=TTH_RS06765] [db_xref=GeneID:3169344] [protein=ABC transporter permease] [protein_id=WP_011228608.1] [location=1276855..1277775] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228609.1_1321 [locus_tag=TTH_RS06770] [db_xref=GeneID:3169635] [protein=ABC transporter permease] [protein_id=WP_011228609.1] [location=1277768..1278787] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228610.1_1322 [locus_tag=TTH_RS06775] [db_xref=GeneID:3168574] [protein=protease complex subunit PrcB family protein] [protein_id=WP_011228610.1] [location=1278834..1279877] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228611.1_1323 [locus_tag=TTH_RS06780] [db_xref=GeneID:3169311] [protein=Mur ligase family protein] [protein_id=WP_011228611.1] [location=complement(1279845..1281017)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228612.1_1324 [locus_tag=TTH_RS06785] [db_xref=GeneID:3169712] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011228612.1] [location=complement(1281018..1282820)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228613.1_1325 [locus_tag=TTH_RS06790] [db_xref=GeneID:3169625] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011228613.1] [location=complement(1282817..1284553)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228614.1_1326 [locus_tag=TTH_RS06795] [db_xref=GeneID:3169359] [protein=citrate synthase/methylcitrate synthase] [protein_id=WP_011228614.1] [location=complement(1284614..1285747)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228615.1_1327 [gene=moeB] [locus_tag=TTH_RS06800] [db_xref=GeneID:3168593] [protein=molybdopterin-synthase adenylyltransferase MoeB] [protein_id=WP_011228615.1] [location=complement(1285820..1286635)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228616.1_1328 [locus_tag=TTH_RS06805] [db_xref=GeneID:3168857] [protein=class I mannose-6-phosphate isomerase] [protein_id=WP_011228616.1] [location=complement(1286795..1287559)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173402.1_1329 [locus_tag=TTH_RS06810] [db_xref=GeneID:3168131] [protein=bifunctional glucose-6-phosphate/mannose-6-phosphate isomerase] [protein_id=WP_011173402.1] [location=1287578..1288450] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173403.1_1330 [locus_tag=TTH_RS06815] [db_xref=GeneID:3168384] [protein=endonuclease V] [protein_id=WP_011173403.1] [location=1288454..1289134] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228617.1_1331 [locus_tag=TTH_RS06820] [db_xref=GeneID:3168934] [protein=lysophospholipid acyltransferase family protein] [protein_id=WP_011228617.1] [location=1289140..1289781] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173405.1_1332 [locus_tag=TTH_RS06825] [db_xref=GeneID:3168737] [protein=HU family DNA-binding protein] [protein_id=WP_011173405.1] [location=1289898..1290191] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173406.1_1333 [locus_tag=TTH_RS06830] [db_xref=GeneID:3168818] [protein=hypothetical protein] [protein_id=WP_011173406.1] [location=complement(1290216..1291058)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173407.1_1334 [locus_tag=TTH_RS06835] [db_xref=GeneID:3169110] [protein=M20/M25/M40 family metallo-hydrolase] [protein_id=WP_011173407.1] [location=complement(1291065..1292063)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632821.1_1335 [locus_tag=TTH_RS06840] [db_xref=GeneID:3168706] [protein=response regulator transcription factor] [protein_id=WP_008632821.1] [location=complement(1292060..1292707)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228618.1_1336 [locus_tag=TTH_RS06845] [db_xref=GeneID:3169513] [protein=RsmD family RNA methyltransferase] [protein_id=WP_011228618.1] [location=1292745..1293965] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173409.1_1337 [gene=aroQ] [locus_tag=TTH_RS06850] [db_xref=GeneID:3169111] [protein=type II 3-dehydroquinate dehydratase] [protein_id=WP_011173409.1] [location=1294002..1294451] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632827.1_1338 [gene=gyrA] [locus_tag=TTH_RS06855] [db_xref=GeneID:3168442] [protein=DNA gyrase subunit A] [protein_id=WP_008632827.1] [location=1294527..1296944] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632829.1_1339 [locus_tag=TTH_RS06860] [db_xref=GeneID:3168527] [protein=divalent-cation tolerance protein CutA] [protein_id=WP_008632829.1] [location=1296944..1297255] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228619.1_1340 [locus_tag=TTH_RS06865] [db_xref=GeneID:3168598] [protein=nucleotidyl transferase AbiEii/AbiGii toxin family protein] [protein_id=WP_011228619.1] [location=1297252..1297677] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632830.1_1341 [locus_tag=TTH_RS06870] [db_xref=GeneID:3168425] [protein=hypothetical protein] [protein_id=WP_008632830.1] [location=1297674..1297904] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173413.1_1342 [gene=sdrP] [locus_tag=TTH_RS06875] [db_xref=GeneID:3169114] [protein=Crp/Fnr family transcriptional regulator SdrP] [protein_id=WP_011173413.1] [location=1297981..1298589] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228620.1_1343 [locus_tag=TTH_RS06880] [db_xref=GeneID:3168365] [protein=DUF502 domain-containing protein] [protein_id=WP_011228620.1] [location=1298611..1299258] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173415.1_1344 [locus_tag=TTH_RS06885] [db_xref=GeneID:3169651] [protein=hypothetical protein] [protein_id=WP_011173415.1] [location=1299268..1299633] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228621.1_1345 [locus_tag=TTH_RS06890] [db_xref=GeneID:3169788] [protein=response regulator transcription factor] [protein_id=WP_011228621.1] [location=1299630..1300313] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228622.1_1346 [locus_tag=TTH_RS06895] [db_xref=GeneID:3168390] [protein=HAMP domain-containing sensor histidine kinase] [protein_id=WP_011228622.1] [location=1300314..1301567] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228623.1_1347 [locus_tag=TTH_RS06900] [db_xref=GeneID:3168084] [protein=restriction endonuclease] [protein_id=WP_011228623.1] [location=complement(1301628..1302641)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228624.1_1348 [locus_tag=TTH_RS06905] [db_xref=GeneID:3168829] [protein=(Fe-S)-binding protein] [protein_id=WP_011228624.1] [location=1302731..1303441] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228625.1_1349 [locus_tag=TTH_RS06910] [db_xref=GeneID:3167993] [protein=LutB/LldF family L-lactate oxidation iron-sulfur protein] [protein_id=WP_011228625.1] [location=1303431..1304819] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228626.1_1350 [locus_tag=TTH_RS06915] [db_xref=GeneID:3168538] [protein=LUD domain-containing protein] [protein_id=WP_011228626.1] [location=1304809..1305372] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228627.1_1351 [gene=lepB] [locus_tag=TTH_RS06920] [db_xref=GeneID:3168586] [protein=signal peptidase I] [protein_id=WP_011228627.1] [location=complement(1305375..1306181)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228628.1_1352 [locus_tag=TTH_RS06925] [db_xref=GeneID:3168713] [protein=patatin-like phospholipase family protein] [protein_id=WP_011228628.1] [location=complement(1306178..1306933)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228629.1_1353 [locus_tag=TTH_RS06930] [db_xref=GeneID:3168069] [protein=serine/threonine-protein kinase] [protein_id=WP_011228629.1] [location=1306976..1307737] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228630.1_1354 [locus_tag=TTH_RS06935] [db_xref=GeneID:3168080] [protein=hypothetical protein] [protein_id=WP_011228630.1] [location=1307742..1308770] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228631.1_1355 [locus_tag=TTH_RS06940] [db_xref=GeneID:3169118] [protein=N-acetylmuramoyl-L-alanine amidase] [protein_id=WP_011228631.1] [location=complement(1308767..1309849)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228632.1_1356 [locus_tag=TTH_RS06945] [db_xref=GeneID:3169459] [protein=OsmC family protein] [protein_id=WP_011228632.1] [location=1309899..1310324] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228633.1_1357 [locus_tag=TTH_RS06950] [db_xref=GeneID:3169319] [protein=type III pantothenate kinase] [protein_id=WP_011228633.1] [location=1310324..1311082] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926058.1_1358 [locus_tag=TTH_RS06955] [db_xref=GeneID:3169673] [protein=hypothetical protein] [protein_id=WP_164926058.1] [location=complement(1311045..1311410)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228635.1_1359 [locus_tag=TTH_RS06970] [db_xref=GeneID:3169656] [protein=HD-GYP domain-containing protein] [protein_id=WP_011228635.1] [location=1312180..1313586] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173430.1_1360 [locus_tag=TTH_RS06975] [db_xref=GeneID:3168849] [protein=DUF5317 domain-containing protein] [protein_id=WP_011173430.1] [location=1313637..1314128] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173431.1_1361 [locus_tag=TTH_RS06980] [db_xref=GeneID:3169501] [protein=homoisocitrate dehydrogenase] [protein_id=WP_011173431.1] [location=1314183..1315187] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228636.1_1362 [gene=pilM] [locus_tag=TTH_RS06985] [db_xref=GeneID:3169120] [protein=type IV pilus assembly protein PilM] [protein_id=WP_011228636.1] [location=1315323..1316456] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228637.1_1363 [locus_tag=TTH_RS06990] [db_xref=GeneID:3168467] [protein=competence protein] [protein_id=WP_011228637.1] [location=1316449..1317072] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173434.1_1364 [gene=pilO] [locus_tag=TTH_RS06995] [db_xref=GeneID:3168369] [protein=type 4a pilus biogenesis protein PilO] [protein_id=WP_011173434.1] [location=1317062..1317643] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228638.1_1365 [locus_tag=TTH_RS07000] [db_xref=GeneID:3169122] [protein=competence protein] [protein_id=WP_011228638.1] [location=1317640..1318518] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228639.1_1366 [locus_tag=TTH_RS07005] [db_xref=GeneID:3168673] [protein=competence protein] [protein_id=WP_011228639.1] [location=1318515..1320788] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228640.1_1367 [gene=aroC] [locus_tag=TTH_RS07010] [db_xref=GeneID:3168132] [protein=chorismate synthase] [protein_id=WP_011228640.1] [location=1320847..1321998] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632876.1_1368 [locus_tag=TTH_RS07015] [db_xref=GeneID:3169123] [protein=shikimate kinase] [protein_id=WP_008632876.1] [location=1322023..1322577] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228641.1_1369 [locus_tag=TTH_RS07020] [db_xref=GeneID:3169124] [protein=3-dehydroquinate synthase] [protein_id=WP_011228641.1] [location=1322555..1323601] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228642.1_1370 [locus_tag=TTH_RS07025] [db_xref=GeneID:3168094] [protein=RsmF rRNA methyltransferase first C-terminal domain-containing protein] [protein_id=WP_011228642.1] [location=complement(1323647..1325017)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173441.1_1371 [locus_tag=TTH_RS07030] [db_xref=GeneID:3169698] [protein=4'-phosphopantetheinyl transferase superfamily protein] [protein_id=WP_011173441.1] [location=1325070..1325447] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228643.1_1372 [locus_tag=TTH_RS07035] [db_xref=GeneID:3168595] [protein=DUF4870 domain-containing protein] [protein_id=WP_011228643.1] [location=complement(1325425..1325778)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228644.1_1373 [locus_tag=TTH_RS07040] [db_xref=GeneID:3168012] [protein=lysophospholipid acyltransferase family protein] [protein_id=WP_011228644.1] [location=complement(1325775..1326350)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228645.1_1374 [gene=der] [locus_tag=TTH_RS07045] [db_xref=GeneID:3168518] [protein=ribosome biogenesis GTPase Der] [protein_id=WP_011228645.1] [location=1326433..1327728] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228646.1_1375 [locus_tag=TTH_RS07050] [db_xref=GeneID:3168869] [protein=NAD-dependent deacylase] [protein_id=WP_011228646.1] [location=complement(1327678..1328442)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228647.1_1376 [locus_tag=TTH_RS07055] [db_xref=GeneID:3168267] [protein=bifunctional ADP-dependent NAD(P)H-hydrate dehydratase/NAD(P)H-hydrate epimerase] [protein_id=WP_011228647.1] [location=1328465..1329913] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228648.1_1377 [gene=thrB] [locus_tag=TTH_RS07060] [db_xref=GeneID:3168112] [protein=homoserine kinase] [protein_id=WP_011228648.1] [location=1329948..1330826] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228649.1_1378 [locus_tag=TTH_RS07065] [db_xref=GeneID:3168812] [protein=DUF4388 domain-containing protein] [protein_id=WP_011228649.1] [location=1330811..1331551] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632889.1_1379 [locus_tag=TTH_RS07070] [db_xref=GeneID:3168745] [protein=30S ribosomal protein THX] [protein_id=WP_008632889.1] [location=complement(1331553..1331636)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228650.1_1380 [gene=rpsT] [locus_tag=TTH_RS07075] [db_xref=GeneID:3168087] [protein=30S ribosomal protein S20] [protein_id=WP_011228650.1] [location=complement(1331646..1331966)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173449.1_1381 [locus_tag=TTH_RS07080] [db_xref=GeneID:3169642] [protein=hypothetical protein] [protein_id=WP_011173449.1] [location=complement(1332027..1332404)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173450.1_1382 [gene=tyrS] [locus_tag=TTH_RS07085] [db_xref=GeneID:3168499] [protein=tyrosine--tRNA ligase] [protein_id=WP_011173450.1] [location=1332427..1333725] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173451.1_1383 [locus_tag=TTH_RS07090] [db_xref=GeneID:3169434] [protein=ubiquinol-cytochrome c reductase iron-sulfur subunit] [protein_id=WP_011173451.1] [location=complement(1333776..1334330)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228651.1_1384 [locus_tag=TTH_RS07095] [db_xref=GeneID:3168711] [protein=cytochrome c] [protein_id=WP_011228651.1] [location=complement(1334333..1335313)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228652.1_1385 [locus_tag=TTH_RS07100] [db_xref=GeneID:3169660] [protein=cytochrome c-type biogenesis protein CcmH] [protein_id=WP_011228652.1] [location=complement(1335310..1335729)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228653.1_1386 [locus_tag=TTH_RS07105] [db_xref=GeneID:3168443] [protein=redoxin domain-containing protein] [protein_id=WP_011228653.1] [location=complement(1335726..1336262)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228654.1_1387 [gene=ccsA] [locus_tag=TTH_RS07110] [db_xref=GeneID:3168451] [protein=cytochrome c biogenesis protein CcsA] [protein_id=WP_011228654.1] [location=complement(1336259..1338190)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228655.1_1388 [gene=ccmE] [locus_tag=TTH_RS07115] [db_xref=GeneID:3169131] [protein=cytochrome c maturation protein CcmE] [protein_id=WP_011228655.1] [location=complement(1338187..1338615)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228656.1_1389 [gene=ccsA] [locus_tag=TTH_RS07120] [db_xref=GeneID:3169616] [protein=cytochrome c biogenesis protein CcsA] [protein_id=WP_011228656.1] [location=complement(1338707..1339393)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228657.1_1390 [locus_tag=TTH_RS07125] [db_xref=GeneID:3168617] [protein=heme exporter protein CcmB] [protein_id=WP_011228657.1] [location=complement(1339455..1340120)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228658.1_1391 [locus_tag=TTH_RS07130] [db_xref=GeneID:3169339] [protein=ATP-binding cassette domain-containing protein] [protein_id=WP_011228658.1] [location=complement(1340117..1340686)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173460.1_1392 [gene=ccdA] [locus_tag=TTH_RS07135] [db_xref=GeneID:3167949] [protein=cytochrome c biogenesis protein CcdA] [protein_id=WP_011173460.1] [location=complement(1340727..1341395)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228659.1_1393 [locus_tag=TTH_RS07140] [db_xref=GeneID:3168516] [protein=cytochrome c] [protein_id=WP_011228659.1] [location=complement(1341405..1341962)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228660.1_1394 [gene=soxC] [locus_tag=TTH_RS07145] [db_xref=GeneID:3170101] [protein=sulfite dehydrogenase] [protein_id=WP_011228660.1] [location=complement(1341955..1343247)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228661.1_1395 [locus_tag=TTH_RS07150] [db_xref=GeneID:3168114] [protein=FAD-dependent oxidoreductase] [protein_id=WP_011228661.1] [location=complement(1343318..1344604)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228662.1_1396 [locus_tag=TTH_RS07155] [db_xref=GeneID:3169612] [protein=translation initiation factor 2] [protein_id=WP_011228662.1] [location=complement(1344620..1345474)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228663.1_1397 [locus_tag=TTH_RS07160] [db_xref=GeneID:3170088] [protein=rhodanese-like domain-containing protein] [protein_id=WP_011228663.1] [location=complement(1345471..1345905)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228664.1_1398 [gene=soxA] [locus_tag=TTH_RS07165] [db_xref=GeneID:3169209] [protein=sulfur oxidation c-type cytochrome SoxA] [protein_id=WP_011228664.1] [location=complement(1345908..1346714)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228665.1_1399 [gene=soxX] [locus_tag=TTH_RS07170] [db_xref=GeneID:3169875] [protein=sulfur oxidation c-type cytochrome SoxX] [protein_id=WP_011228665.1] [location=complement(1346718..1347278)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228666.1_1400 [gene=soxB] [locus_tag=TTH_RS07175] [db_xref=GeneID:3168117] [protein=thiosulfohydrolase SoxB] [protein_id=WP_011228666.1] [location=complement(1347275..1348996)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228667.1_1401 [gene=soxX] [locus_tag=TTH_RS07180] [db_xref=GeneID:3169708] [protein=sulfur oxidation c-type cytochrome SoxX] [protein_id=WP_011228667.1] [location=complement(1348993..1349565)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228668.1_1402 [gene=soxA] [locus_tag=TTH_RS07185] [db_xref=GeneID:3168469] [protein=sulfur oxidation c-type cytochrome SoxA] [protein_id=WP_011228668.1] [location=complement(1349575..1350351)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228669.1_1403 [gene=soxZ] [locus_tag=TTH_RS07190] [db_xref=GeneID:3168512] [protein=thiosulfate oxidation carrier complex protein SoxZ] [protein_id=WP_011228669.1] [location=complement(1350421..1350747)] [gbkey=CDS]
